-304.068,3.55177,1156.35,-0.0679581,2.9794,1.79896,1710
-315.779,-6.61755,1177.12,-0.0226814,2.96199,1.81705,1750
-311.89,0.901881,1173,-0.0243521,2.96887,1.80781,1790
-303.536,10.7054,1159.78,-0.0483416,2.97944,1.79065,1830
-306.274,10.3631,1163.67,-0.05916,2.97075,1.79268,1870
-309.39,8.25012,1170.82,-0.0363521,2.95662,1.79833,1910
-302.799,16.5848,1161.46,-0.054981,2.96158,1.78236,1950
-301.797,19.8182,1163.48,-0.0348062,2.94521,1.79106,1990
-307.419,15.9761,1175.12,-0.0142068,2.92636,1.78581,2030
-310.522,13.8611,1181.83,0.000906809,2.90257,1.79167,2070
-299.173,25.9147,1162.87,-0.0378973,2.92048,1.78428,2110
-314.181,16.2646,1191.1,0.0108607,2.80456,1.78756,2190
-303.444,28.8322,1173.62,0.0233371,2.84122,1.7941,2230
-301.741,29.0281,1174.7,0.0285857,2.8112,1.78033,2270
-299.279,30.7517,1172.34,0.0260002,2.81072,1.78097,2310
-317.134,16.25,1203.82,0.0601383,2.69979,1.77816,2350
-304.043,30.8461,1180.36,0.0271506,2.7777,1.78318,2390
-299.872,35.3411,1174.33,0.0388923,2.80185,1.78796,2430
-313.514,24.116,1197.76,0.105243,2.71041,1.79039,2470
-304.003,35.5691,1179.48,0.0466319,2.74746,1.79905,2510
-299.954,41.1197,1172.17,0.0683902,2.76182,1.8058,2550
-304.539,38.4137,1179.61,0.0773012,2.72,1.80611,2590
-306.419,37.2998,1183.28,0.0992154,2.70491,1.80947,2630
-302.626,41.5956,1177.15,0.0802059,2.72778,1.81727,2670
-303.116,41.7497,1177.73,0.0852382,2.72816,1.81661,2710
-306.372,40.1032,1184.16,0.0982671,2.67799,1.81006,2750
-305.319,41.3756,1183.26,0.100384,2.68268,1.80764,2790
-304.147,44.8371,1181.7,0.785901,2.54842,1.75154,2830
-303.404,44.9391,1179.5,0.103252,2.69153,1.81377,2870
-303.89,44.9575,1180.87,0.0993744,2.71543,1.82267,2910
-306.146,44.9353,1184.57,0.112186,2.70235,1.8169,2950
-307.161,46.1651,1187.46,0.776342,2.5063,1.72236,2990
-307.279,46.9531,1187.76,0.772351,2.49848,1.71403,3030
-306.639,47.4669,1184.75,0.108277,2.73808,1.82438,3070
-307.887,48.2533,1186.06,0.114903,2.73494,1.81608,3110
-305.855,51.3054,1181.69,0.105884,2.74507,1.81628,3150
-306.325,53.3627,1182.6,0.773521,2.44638,1.68106,3190
-309.301,50.2629,1186.07,0.0960791,2.7381,1.8132,3230
-308.12,52.2051,1183.47,0.0897744,2.74297,1.81095,3270
-311.674,49.7937,1188.73,0.10198,2.73868,1.81282,3310
-311.064,52.3711,1184.51,0.0999763,2.76583,1.8287,3350
-310.625,53.4753,1182.59,0.101623,2.76429,1.82749,3390
-310.504,54.0506,1181.99,0.102865,2.77346,1.82926,3430
-308.609,56.1631,1178.35,0.0935783,2.77536,1.8262,3470
-310.76,54.5767,1181.09,0.107076,2.77526,1.82659,3510
-309.717,55.7265,1178.87,0.0972885,2.76592,1.82367,3550
-309.642,56.2436,1177.69,0.0970926,2.7733,1.82303,3590
-308.615,57.7403,1174.8,0.0883796,2.77239,1.82245,3630
-309.966,58.0522,1174.99,0.0860865,2.76844,1.826,3670
-311.533,57.4676,1176.84,0.0955893,2.7645,1.82699,3710
-316.836,53.3478,1185.87,0.12918,2.74142,1.8306,3750
-316.944,54.0934,1185.72,0.12321,2.74139,1.82964,3790
-312.575,59.2542,1177.71,0.0927394,2.76207,1.83198,3830
-308.276,63.7916,1171.88,0.0893259,2.76386,1.82623,3870
-311.857,63.2214,1180.09,0.105979,2.74753,1.82885,3910
-309.817,66.0053,1177.5,0.101862,2.76824,1.82851,3950
-302.885,73.2831,1165.97,0.0693583,2.79625,1.82803,3990
-307.941,69.0386,1175.55,0.0828497,2.78161,1.82745,4030
-312.257,66.2582,1184.78,0.107277,2.76103,1.8301,4070
-307.524,71.4667,1177.31,0.0850179,2.7639,1.82892,4110
-306.768,73.0604,1177.45,0.090151,2.77793,1.82143,4150
-309.052,71.9557,1184.2,0.0983242,2.77251,1.82686,4190
-307.963,74.615,1184.23,0.0998678,2.76937,1.82468,4230
-304.621,83.2056,1184.33,0.73432,2.4246,1.66589,4270
-302.827,85.7248,1182.47,0.0792342,2.76917,1.81954,4310
-302.191,88.5159,1182.59,0.0943452,2.78319,1.82,4350
-303.461,90.5431,1185.33,0.0986426,2.76797,1.81667,4390
-305.066,91.8873,1188.27,0.12156,2.77628,1.81607,4430
-300.369,99.6412,1179.38,0.0833298,2.79189,1.81899,4470
-303.063,101.635,1182.7,0.086533,2.77163,1.80923,4510
-306.834,99.9192,1188.83,0.107535,2.75244,1.80337,4550
-305.007,102.855,1185.18,0.0834287,2.77168,1.80153,4590
-297.558,111.266,1170.97,0.0552127,2.82109,1.79584,4630
-307.918,104.549,1187.62,0.134355,2.75918,1.79715,4670
-310.646,103.056,1191.53,0.133414,2.73876,1.79418,4710
-314.6,100.696,1197.51,0.1412,2.72413,1.7857,4750
-312.142,104.295,1191.24,0.105801,2.74005,1.77674,4790
-300.563,116.219,1168.32,0.0482077,2.81866,1.77111,4830
-301.375,116.886,1170.43,0.746294,2.37067,1.58309,4870
-305.69,113.186,1174.92,0.106256,2.81167,1.78577,4910
-313.929,107.813,1188.32,0.166408,2.77455,1.79661,4950
-306.473,118.325,1175.58,0.72604,2.37894,1.60122,4990
-304.378,119.759,1169.5,0.0543361,2.82223,1.77565,5030
-313.889,111.755,1187.87,0.148273,2.8068,1.7832,5070
-292.746,132.803,1150.14,0.0699236,2.89313,1.77393,5110
-303.944,125.488,1167.31,0.0374135,2.82716,1.77312,5150
-306.252,123.541,1171.31,0.0474308,2.82991,1.7737,5190
-295.306,136.571,1152.24,0.0550808,2.90178,1.76705,5230
-317.829,119.807,1192.65,0.684559,2.38891,1.59261,5270
-316.384,120.532,1187.32,0.0850567,2.81182,1.76371,5310
-314.303,122.392,1183.31,0.0748716,2.80901,1.76314,5350
-314.748,122.146,1183.67,0.0770137,2.80719,1.76246,5390
-316.987,125.63,1186.52,0.0807934,2.80457,1.7608,5430
-310.926,131.728,1179.04,0.687647,2.31976,1.54417,5470
-308.364,136.999,1171.89,0.0750546,2.86871,1.7561,5510
-321.124,126.434,1196.52,0.106335,2.75537,1.73983,5550
-302.225,145.875,1163.18,0.0778531,2.85897,1.74706,5590
-302.961,145.566,1164.91,0.0591391,2.84804,1.74633,5630
-306.16,143.1,1170.86,0.0607135,2.83186,1.7466,5670
-312.996,137.737,1183.23,0.0748651,2.79373,1.74614,5710
-314.548,137.468,1188.44,0.689499,2.41821,1.60146,5750
-314.548,137.468,1188.44,0.689499,2.41821,1.60146,5790
-299.374,152.643,1159.57,0.0606275,2.87887,1.75013,5830
-299.927,152.476,1161.07,0.0493472,2.86793,1.75074,5870
-310.806,144.084,1180.68,0.0657676,2.8196,1.75043,5910
-316.346,139.549,1191.45,0.0770583,2.78846,1.75336,5950
-317.831,142.71,1195.59,0.0941861,2.78898,1.74138,5990
-300.111,159.821,1165.13,0.0310907,2.86153,1.72587,6030
-312.179,151.674,1187.21,0.0721818,2.81102,1.74248,6070
-309.707,157.52,1185.4,0.100137,2.85542,1.74326,6150
-311.553,160.042,1192.49,0.0884081,2.82771,1.73438,6190
-300.092,175.538,1177.33,0.697216,2.32674,1.51628,6270
-300.284,176.254,1178.26,0.0340988,2.82781,1.71012,6310
-300.007,180.411,1178.58,0.0173693,2.88387,1.7189,6350
-308.428,175.169,1194.4,0.0801226,2.88849,1.72014,6390
-308.769,176.698,1195,0.0864267,2.91059,1.71258,6430
-308.885,177.84,1194.66,0.0626914,2.89514,1.71218,6470
-296.552,190.412,1171.26,0.0124249,2.91907,1.71597,6510
-296.552,190.412,1171.26,0.0124249,2.91907,1.71597,6550
-304.47,187.644,1184.77,0.0212598,2.88964,1.71509,6590
-298.036,195.106,1172.8,0.00631037,2.92248,1.7116,6630
-300.88,194.615,1177.49,0.0154305,2.91293,1.71434,6670
-301.875,195.843,1178.97,0.00851352,2.90997,1.71141,6710
-315.082,190.003,1202.53,0.063728,2.89387,1.70251,6750
-314.307,193.543,1200.51,0.0613547,2.90318,1.70345,6790
-295.751,208.366,1172,0.00757931,2.857,1.68445,6830
-291.989,212.746,1167.58,-0.026257,2.93503,1.70437,6870
-307.429,202.608,1196.23,0.0567796,2.92363,1.7046,6910
-296.325,212.69,1175.19,-0.0146361,2.93711,1.69769,6950
-291.115,218.273,1164.34,-0.0442532,2.92291,1.69829,6990
-297.451,215.763,1173.2,0.00110411,2.84993,1.68293,7030
-314.732,207.437,1199.64,0.0373149,2.86996,1.67237,7070
-314.732,207.437,1199.64,0.0373149,2.86996,1.67237,7110
-301.21,221.841,1171.86,-0.0204552,2.91584,1.70892,7150
-299.955,225.12,1169,-0.033092,2.92144,1.70475,7190
-314.443,216.947,1195.58,0.0297,2.90916,1.70256,7230
-316.254,218.232,1198.51,0.0435258,2.91843,1.69875,7270
-317.978,221.589,1200.84,0.0559089,2.91001,1.69741,7310
-309.641,228.416,1187.94,0.0367059,2.88849,1.68648,7350
-317.089,225.22,1200.23,0.0654763,2.87174,1.69478,7390
-307.153,234.311,1183.26,0.0183543,2.88856,1.69733,7430
-300.65,240.32,1173.24,0.00386863,2.86447,1.68342,7470
-309.552,237.889,1192.25,0.028643,2.94388,1.69591,7510
-311.002,238.412,1195.99,0.0321955,2.9004,1.67148,7550
-316.185,236.383,1204.99,0.0725081,2.88274,1.68096,7590
-313.158,239.721,1199.37,0.0503962,2.89128,1.67452,7630
-312.57,241.364,1197.93,0.0707841,2.90064,1.68326,7670
-311.383,243.132,1194.57,0.0700831,2.93607,1.70125,7710
-314.106,242.13,1199.25,0.0670348,2.92819,1.69982,7750
-302.129,250.507,1181.33,0.0190926,2.88161,1.67294,7790
-292.912,257.829,1165.46,-0.0231516,2.89808,1.67698,7830
-286.472,263.44,1155.39,-0.0572225,2.96268,1.69221,7870
-301.904,255.99,1184.78,0.0255532,2.96872,1.69303,7910
-305.655,256.031,1190.73,0.0544111,2.96926,1.70939,7950
-305.1,258.441,1189.51,0.0444543,2.96452,1.70006,7990
-295.776,265.408,1177.17,0.0350235,2.89276,1.69627,8030
-292.429,269.344,1171.9,-0.0175277,2.92541,1.70391,8070
-291.968,270.201,1171.1,-0.0119654,2.9341,1.70899,8110
-296.121,267.803,1177.6,0.0182091,2.9004,1.7009,8150
-305.572,261.283,1194.3,0.0893381,2.85356,1.70732,8190
-304.477,261.193,1192.54,0.0672924,2.8502,1.70033,8230
-304.321,261.126,1194.52,0.561263,2.37735,1.54823,8270
-304.4,259.514,1192.77,0.0661561,2.8507,1.70057,8310
-303.219,259.598,1191.32,0.0505194,2.87178,1.71277,8350
-305.182,255.891,1203.69,0.104459,2.83712,1.71012,8390
-285.628,268.265,1171.71,-0.0126757,2.9207,1.73951,8430
-299.167,258.34,1201.69,0.0655538,2.82148,1.71261,8470
-284.755,267.503,1182.65,0.600455,2.33226,1.56964,8510
-303.336,253.345,1220.87,0.479268,2.47228,1.62911,8550
-290.836,259.356,1203.67,0.056059,2.78716,1.73374,8590
-283.599,261.512,1201.4,0.0638489,2.8334,1.73185,8630
-274.615,265.861,1192.24,0.0307791,2.81515,1.72664,8670
-272.393,265.152,1198.02,0.0385612,2.82829,1.73013,8750
-263.9,268.821,1197.84,0.604157,2.48939,1.62614,8790
-257.406,271.007,1189.53,0.00335118,2.85962,1.74094,8830
-257.337,269.371,1196.42,0.0328212,2.80847,1.71947,8870
-246.15,275.806,1179.98,-0.00420723,2.8845,1.74177,8910
-242.874,276.354,1180.43,-0.00331038,2.90042,1.74418,8950
-239.994,273.529,1191.28,0.0167555,2.83862,1.70727,8990
-231.737,278.194,1184.54,0.645944,2.39207,1.56049,9030
-226.217,279.79,1181.57,0.650808,2.3498,1.54416,9070
-221.607,279.803,1178.26,-0.054634,2.93591,1.73368,9110
-225.09,275.371,1192.99,-0.027104,2.91948,1.72474,9150
-220.217,274.089,1201.49,0.0113824,2.87405,1.71941,9190
-214.42,276.306,1198.66,0.000304298,2.86251,1.71424,9230
-203.633,282.251,1184.83,-0.0372111,2.8913,1.72445,9270
-195.447,287.101,1174.66,-0.0743068,2.95037,1.74032,9310
-200.551,281.321,1199.55,-0.0120002,2.90782,1.70721,9350
-197.116,282.174,1201.83,-0.00729781,2.90288,1.70944,9390
-182.074,291.791,1177.58,-0.0722926,2.92536,1.72181,9430
-194.086,282.123,1205.7,0.00688691,2.9113,1.70972,9470
-188.01,284.013,1202.95,-0.00723829,2.92773,1.7074,9510
-176.27,290.406,1186.9,-0.0587201,2.94576,1.7138,9550
-184.861,283.294,1207.09,0.00157156,2.91421,1.70201,9590
-180.555,283.685,1207.68,0.00307841,2.93611,1.71222,9630
-180.34,282.719,1209.06,0.0138563,2.88717,1.69353,9670
-164.575,293.545,1178.94,-0.0566957,2.89125,1.70245,9710
-171.01,283.224,1209.92,-0.0053282,2.90137,1.68936,9750
-165.88,285.1,1207.67,-0.0139308,2.94999,1.70241,9790
-160.388,288.04,1207.11,0.623598,2.44488,1.53444,9830
-158.397,287.353,1211.91,0.612434,2.48401,1.54575,9870
-155.955,287.298,1214.53,0.598771,2.52051,1.55775,9910
-147.866,287.569,1214.56,0.0242428,2.93235,1.67662,9950
-142.331,289.025,1212.78,0.0160193,2.94011,1.67177,9990
-138.633,289.056,1215.44,0.0235483,2.94088,1.66014,10030
-130.539,293.091,1205.8,-0.00558776,2.9638,1.6637,10070
-127.618,293.391,1207.07,-0.00372761,2.9585,1.66278,10110
-123.31,292.16,1212.95,0.0086336,2.94474,1.6532,10150
-119.172,293.296,1210.76,0.00874782,2.945,1.64967,10190
-116.458,293.02,1214.03,0.0219858,2.93401,1.65091,10230
-112.794,293.49,1215.92,0.0162095,2.93379,1.64924,10270
-104.864,295.058,1220.33,0.0226874,2.94092,1.64009,10310
-104.864,295.058,1220.33,0.0226874,2.94092,1.64009,10350
-99.0982,297.369,1217.97,0.0300618,2.94985,1.63893,10390
-93.0432,300.207,1213.95,0.0158957,2.97067,1.63884,10430
-87.476,300.044,1221.33,0.0236256,2.95906,1.6353,10470
-85.7424,299.191,1227.07,0.0373575,2.94729,1.62736,10510
-81.7514,300.304,1226.67,0.033247,2.94167,1.62069,10550
-79.146,299.864,1229.94,0.0438225,2.94467,1.61992,10590
-74.9955,300.829,1229,0.0338784,2.95419,1.61841,10630
-70.0084,302.417,1226.48,0.0338868,2.96326,1.62258,10670
-61.3912,303.842,1226.84,0.0266206,2.96725,1.61235,10710
-59.1844,302.572,1233.6,0.0330908,2.9457,1.60364,10750
-55.5316,302.733,1236.56,0.0377979,2.93306,1.59911,10790
-49.261,305.388,1231.65,0.028107,2.95277,1.5991,10830
-45.0188,303.421,1245.22,0.0478794,2.91147,1.5897,10870
-40.206,305.849,1242.87,0.0440667,2.90186,1.58835,10910
-37.9213,305.407,1247.74,0.050118,2.91379,1.59175,10950
-34.1583,306.306,1249.01,0.0387637,2.9227,1.58901,10990
-26.4274,308.727,1248.75,0.0262148,2.92558,1.58671,11030
-22.8855,310.002,1248.98,0.0343935,2.92144,1.59138,11070
-21.4048,309.755,1254.2,0.0321594,2.89485,1.59274,11110
-18.943,310.224,1256.42,0.0340574,2.89651,1.60044,11150
-17.5985,309.538,1264.07,0.0548252,2.90446,1.60195,11190
-13.5921,310.18,1265.73,0.0490409,2.89641,1.59925,11230
-3.10315,313.243,1264.42,0.0240051,2.93252,1.58436,11270
2.05473,314.931,1263.67,0.0208235,2.93263,1.57814,11310
5.52103,315.651,1266.87,0.0192275,2.93066,1.57251,11350
9.33222,316.864,1269.11,0.0300627,2.94138,1.56849,11390
13.1654,318.068,1270.19,0.0265627,2.94956,1.56183,11430
20.4586,321.471,1269.47,0.0220044,2.97018,1.55714,11470
23.8464,322.561,1270.5,0.0099878,2.96292,1.55355,11510
26.7604,322.378,1275.04,0.0168137,2.96412,1.54729,11550
29.3652,321.738,1281.2,0.0188009,2.94751,1.54076,11590
36.8031,322.982,1285.99,0.0337565,2.949,1.52116,11630
40.7166,322.782,1289.88,0.046181,2.95732,1.51747,11670
45.1693,323.078,1291.66,0.0488156,2.96044,1.50417,11710
50.1404,324.15,1289.71,0.0500195,2.98056,1.49397,11750
54.2576,325.096,1288.91,0.0406705,3.00501,1.49178,11790
63.8114,326.528,1282.83,0.0274525,3.00512,1.4769,11830
64.9546,323.59,1292.13,0.0445033,2.97082,1.4672,11870
68.0105,322.63,1294.09,0.0404524,2.9843,1.46926,11910
71.5651,322.425,1293.51,0.0289739,2.97024,1.45903,11950
75.158,322.243,1291.67,0.0258825,3.01654,1.46521,11990
81.7547,320.602,1293.02,0.0265512,3.04056,1.45685,12030
84.4152,318.951,1296.21,0.0160908,3.01864,1.44582,12070
87.8211,317.839,1297.51,0.0336414,3.03407,1.44695,12110
90.7161,314.933,1304.33,0.0361829,3.03161,1.43634,12150
100.843,315.218,1301.71,0.0295464,3.09424,1.43436,12190
106.535,315.5,1299.47,0.0240088,3.10589,1.44117,12230
109.212,310.624,1313.94,0.0460601,3.09058,1.43258,12270
116.017,309.979,1312.44,0.0353206,3.11671,1.43297,12310
124.452,311.481,1303.28,0.0215006,-3.12865,1.42798,12350
134.717,304.778,1314.57,0.027497,3.13456,1.41144,12390
141.501,304.192,1310.32,0.0204733,3.13606,1.40722,12430
147.109,302.406,1309.22,0.0181438,-3.11487,1.40419,12470
151.987,298.807,1312.79,0.0224109,3.1394,1.39156,12510
158.55,300.348,1302.03,-0.00559401,-3.10917,1.38802,12550
167.028,299.326,1298.05,-0.0269054,-3.10302,1.39693,12590
170.556,299.173,1296.58,-0.0375633,-3.0901,1.40253,12630
173.607,298.555,1298.02,-0.0329901,-3.0873,1.40914,12670
176.321,296.906,1303.23,-0.0252434,-3.0949,1.4102,12710
182.963,297.922,1300.97,-0.0341533,-3.10774,1.41281,12750
183.841,295.086,1309.86,-0.0266373,-3.11731,1.41613,12790
187.495,297.9,1301.17,-0.0423491,-3.10403,1.42286,12830
189.609,298.727,1299.16,-0.0559754,-3.09667,1.42651,12870
190.562,296.882,1304.84,-0.0545299,-3.1197,1.42728,12910
193.231,299.207,1299.57,-0.0839666,-3.09868,1.4404,12950
192.652,299.069,1303.1,-0.096999,-3.12119,1.46214,12990
192.712,299.982,1302.59,-0.106872,-3.13061,1.48216,13030
193.996,300.647,1300.97,-0.106498,-3.11854,1.49709,13070
194.755,298.766,1307.07,-0.104448,-3.12713,1.49436,13110
200.18,299.93,1303.47,-0.121644,-3.1203,1.48424,13150
202.483,300.393,1302.91,-0.104888,-3.10023,1.48701,13190
204.989,301.159,1301.88,-0.0968797,-3.06721,1.48472,13230
206.12,296.844,1314.5,-0.0791842,-3.07945,1.481,13270
210.017,299.108,1307.99,-0.0920829,-3.06973,1.47264,13310
215.721,299.612,1310.65,-0.0775398,-3.05584,1.47091,13350
218.8,301.182,1307.74,-0.0797008,-3.05015,1.46732,13390
220.594,300.369,1312.5,-0.0602997,-3.05824,1.47229,13430
222.937,301.026,1312.44,-0.0486759,-3.06109,1.47028,13470
227.014,298.198,1321.57,-0.0232775,-3.0826,1.46025,13510
230.257,298.759,1318.93,-0.0197448,-3.05683,1.4608,13550
232.625,296.576,1323.83,-0.0113583,-3.07103,1.45699,13590
235.55,297.891,1318.37,-0.0192192,-3.05309,1.45747,13630
238.347,298.225,1316.68,-0.0261068,-3.05216,1.45488,13670
243.367,296.89,1318.11,-0.0189131,-3.04551,1.44718,13710
245.255,295.478,1320.74,-0.0142403,-3.04608,1.44764,13750
245.255,295.478,1320.74,-0.0142403,-3.04608,1.44764,13790
248.198,296.147,1316.3,-0.0289792,-3.04031,1.44303,13830
253.125,296.806,1310.79,-0.0274481,-3.01937,1.43814,13870
254.916,294.726,1315.81,-0.0241186,-3.0415,1.436,13910
256.541,292.824,1320.77,-0.0138453,-3.04401,1.43466,13950
258.45,293.717,1316.76,-0.018402,-3.02191,1.43667,13990
260.286,293.602,1315.34,-0.0326582,-3.03026,1.4346,14030
262.256,293.993,1310.92,-0.0279486,-3.02083,1.44003,14070
265.287,291.603,1312.13,-0.0447265,-3.00668,1.44828,14110
266.527,288.681,1320.09,-0.0489968,-3.02162,1.45093,14150
269.905,289.724,1316,-0.0643058,-3.01843,1.4619,14190
272.848,288.084,1319.24,-0.0564325,-3.03763,1.46558,14230
276.146,287.417,1318.4,-0.0424771,-3.0334,1.46755,14270
278.868,285.84,1317.06,-0.032124,-3.02883,1.46946,14310
279.572,284.408,1315.02,-0.0372072,-3.02975,1.47084,14350
280.336,282.93,1312.23,-0.0522996,-3.02566,1.47321,14390
281.468,281.793,1307.93,-0.080068,-3.02444,1.4746,14430
284.262,278.054,1304.43,-0.122516,-3.01479,1.4908,14470
286.907,274.514,1309.17,-0.130449,-3.009,1.49334,14510
286.514,281.52,1312.25,-0.0557491,-2.9818,1.53869,15070
284.416,281.099,1318.19,-0.054326,-2.99522,1.5408,15110
282.787,284.65,1311.66,-0.0602666,-2.97211,1.54994,15150
279.349,288.495,1309.04,-0.0719002,-2.97078,1.55323,15190
277.321,289.692,1310.07,-0.0738081,-2.97814,1.55559,15230
275.182,290.522,1312.39,-0.0734665,-2.97733,1.55864,15270
273.204,290.772,1316.09,-0.0563001,-2.9936,1.55737,15310
272.738,295.539,1305.5,-0.0739989,-2.96945,1.5563,15350
267.83,296.721,1311.96,-0.0662397,-2.98061,1.55532,15390
266.635,299.277,1308.9,-0.0709947,-2.97609,1.55995,15430
265.256,301.064,1308.03,-0.0810323,-2.97354,1.55668,15470
263.787,302.645,1308.12,-0.0751783,-2.98113,1.56114,15510
261.069,306.339,1306.26,-0.0879534,-2.9919,1.56053,15550
259.155,307.579,1308.94,-0.079734,-2.99297,1.56262,15590
258.435,310.359,1305.92,-0.0898949,-2.99056,1.5581,15630
258.375,313.776,1302.12,-0.0914604,-2.98724,1.56282,15670
257.689,316.126,1302.47,-0.0900514,-2.97905,1.56445,15710
256.661,318.714,1303.02,-0.0939794,-2.97758,1.56405,15750
254.796,324.362,1303.32,-0.0789436,-2.97629,1.568,15790
254.462,328.18,1299.19,-0.0847707,-2.97205,1.56964,15830
252.807,328.819,1305.75,-0.0663093,-2.98731,1.57584,15870
252.642,332.259,1302.91,-0.0775763,-2.98773,1.57281,15910
251.235,332.225,1310.54,-0.0771329,-3.00222,1.57331,15950
250.455,338.28,1304.22,-0.0890962,-2.98484,1.57026,15990
249.659,340.022,1306.66,-0.0911689,-3.00189,1.57353,16030
248.572,340.29,1312.92,-0.0796998,-3.01909,1.57435,16070
249.179,345.221,1303,-0.0948948,-3.00025,1.57336,16110
246.769,348.574,1308.12,-0.0757285,-3.01408,1.57913,16150
246.413,351.701,1304.28,-0.0787069,-3.00893,1.57772,16190
245.209,352.777,1307.2,-0.0753571,-3.0243,1.57851,16230
245.179,354.916,1304.45,-0.0782125,-3.03065,1.58074,16270
244.74,355.769,1306.46,-0.0842651,-3.04732,1.57649,16310
244.149,361.158,1301.67,-0.110739,-3.05219,1.57353,16350
243.316,363.092,1303.39,-0.11428,-3.05883,1.58287,16390
242.872,365.329,1305.59,-0.111043,-3.07151,1.57824,16430
243.139,369.947,1301.2,-0.119716,-3.06007,1.57909,16470
242.688,373.589,1299.06,-0.11454,-3.05799,1.58132,16510
240.662,378.339,1306.31,-0.0886042,-3.06619,1.58404,16550
240.467,382.116,1304.42,-0.0877282,-3.08151,1.57945,16590
240.021,385.977,1301.85,-0.095975,-3.07037,1.57868,16630
238.185,388.651,1303.91,-0.102438,-3.06593,1.58384,16670
237.031,392.591,1302.26,-0.116668,-3.07396,1.58473,16710
235.256,400.095,1301.6,-0.121825,-3.07632,1.58619,16750
234.463,404.008,1301.93,-0.115914,-3.08742,1.58445,16790
232.614,407.107,1305.35,-0.10951,-3.09021,1.58528,16830
230.347,410.227,1308.23,-0.0981984,-3.09249,1.59159,16870
225.8,417.92,1308.05,-0.100803,-3.1086,1.59814,16910
224.768,422.491,1303.08,-0.1042,-3.09533,1.5993,16950
223.232,426.345,1300.91,-0.115211,-3.08981,1.60019,16990
221.156,428.641,1304.81,-0.103767,-3.10302,1.60512,17030
220.11,430.678,1309.14,-0.0930562,-3.11301,1.6064,17070
222.139,439.003,1298.7,-0.117286,-3.09659,1.60124,17110
222.009,441.432,1302.3,-0.116301,-3.10161,1.60129,17150
221.855,441.116,1303.48,-0.110681,-3.10629,1.60275,17190
223.42,445.422,1298.38,-0.114327,-3.09654,1.60552,17230
224.471,449.378,1295.58,-0.128176,-3.0904,1.59751,17270
224.968,454.678,1301.83,-0.0903711,-3.09797,1.60747,17310
225.472,457.284,1304.49,-0.0844548,-3.10533,1.59656,17350
226.445,460.522,1305.06,-0.0867517,-3.11431,1.60042,17390
227.763,463.734,1304.31,-0.0840371,-3.11229,1.59692,17430
